INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 83, 59, 9, 22, 2, NULL, '2024-12-11 09:19:43', 2, '2024-12-19', '2025-01-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 3, 17, 21, 23, 2, NULL, '2025-03-25 18:16:36', 2, '2025-03-31', '2025-04-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 51, 90, 25, 3, 1, NULL, '2024-07-05 08:50:53', 3, '2024-07-30', '2024-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 18, 33, 17, 57, NULL, 10, '2025-08-24 15:04:22', 2, '2025-08-26', '2025-09-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 83, 58, 13, 63, 2, NULL, '2025-02-18 14:00:51', 4, '2025-02-19', '2025-02-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 7, 34, 5, 35, NULL, 11, '2025-08-26 06:52:12', 4, '2025-08-29', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 84, 8, 5, 12, NULL, 12, '2024-12-08 03:04:02', 2, '2025-01-04', '2025-01-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 24, 10, 24, 12, NULL, 13, '2025-09-25 01:58:29', 2, '2025-10-11', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 99, 16, 13, 60, NULL, 14, '2025-05-20 07:57:46', 1, '2025-05-25', '2025-06-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (90, 51, 12, 10, 23, 1, NULL, '2024-09-19 01:57:54', 1, '2024-10-13', '2024-10-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 37, 92, 17, 90, 1, NULL, '2024-09-19 14:13:16', 3, '2024-10-01', '2024-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 42, 37, 18, 89, 3, NULL, '2025-07-26 15:25:26', 1, '2025-08-25', '2025-09-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 25, 59, 5, 51, NULL, 15, '2024-09-04 02:16:57', 4, '2024-09-17', '2024-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 90, 14, 23, 1, NULL, 16, '2024-10-18 09:04:15', 1, '2024-10-19', '2024-10-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 20, 47, 6, 87, NULL, 17, '2024-10-06 09:20:35', 3, '2024-10-28', '2024-11-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 10, 68, 16, 87, NULL, 18, '2025-06-20 01:53:36', 3, '2025-06-26', '2025-06-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 80, 28, 16, 19, NULL, 19, '2024-11-06 07:56:43', 1, '2024-11-23', '2024-12-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (90, 1, 23, 5, 82, NULL, 20, '2024-05-25 03:02:59', 1, '2024-06-08', '2024-07-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 94, 91, 20, 52, NULL, 21, '2025-05-18 17:44:32', 2, '2025-06-11', '2025-07-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 42, 48, 5, 62, NULL, 22, '2024-12-10 08:21:57', 3, '2024-12-21', '2025-01-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 29, 10, 20, 85, NULL, 23, '2025-02-11 12:16:29', 1, '2025-02-26', '2025-03-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 14, 5, 1, 79, NULL, 24, '2024-09-10 21:00:34', 3, '2024-10-04', '2024-10-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 100, 60, 4, 97, NULL, 25, '2024-07-09 17:40:45', 3, '2024-07-29', '2024-08-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (65, 79, 15, 8, 93, 3, NULL, '2025-03-24 23:42:50', 3, '2025-03-27', '2025-04-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 86, 74, 21, 33, NULL, 26, '2025-01-01 12:08:05', 4, '2025-01-20', '2025-02-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 22, 39, 9, 28, 3, NULL, '2024-12-05 16:40:49', 2, '2025-01-02', '2025-01-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 67, 48, 21, 25, NULL, 27, '2024-07-12 21:37:09', 4, '2024-07-18', '2024-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (92, 66, 54, 17, 85, NULL, 28, '2025-03-17 13:58:16', 3, '2025-04-02', '2025-04-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 69, 80, 24, 85, NULL, 29, '2024-08-28 03:52:40', 4, '2024-09-11', '2024-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 58, 73, 4, 91, NULL, 30, '2025-02-14 10:16:50', 3, '2025-02-15', '2025-03-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 22, 72, 1, 78, NULL, 31, '2025-06-14 15:28:31', 3, '2025-07-11', '2025-07-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 68, 17, 25, 70, NULL, 32, '2025-05-21 04:28:39', 4, '2025-06-20', '2025-07-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 40, 83, 12, 41, NULL, 33, '2024-11-05 12:04:19', 3, '2024-11-08', '2024-11-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 88, 75, 23, 65, NULL, 34, '2024-10-13 20:41:37', 4, '2024-10-20', '2024-10-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (73, 74, 10, 1, 73, NULL, 35, '2024-11-17 21:26:54', 3, '2024-11-25', '2024-12-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (54, 24, 7, 21, 62, NULL, 36, '2025-07-13 13:17:22', 3, '2025-07-20', '2025-08-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 5, 77, 9, 8, NULL, 37, '2025-01-03 00:49:26', 1, '2025-01-03', '2025-01-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (92, 6, 29, 15, 40, NULL, 38, '2024-08-14 22:22:17', 1, '2024-08-30', '2024-09-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 99, 75, 21, 12, NULL, 39, '2025-02-06 12:56:40', 1, '2025-02-08', '2025-03-09');
