INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (100, 17, 2, 434.6, '2025-07-11 04:11:24');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (68, 5, 70, 126.87, '2025-03-18 10:39:05');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (4, 4, 23, 409.78, '2025-03-18 12:11:37');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (85, 8, 69, 324.26, '2025-05-19 17:14:35');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (70, 10, 2, 111.66, '2025-02-21 13:44:43');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (67, 5, 7, 68.98, '2023-12-14 02:45:38');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (9, 1, 99, 76.43, '2025-07-05 22:34:47');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (71, 11, 49, 191.86, '2024-10-20 14:17:57');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (78, 23, 49, 186.77, '2024-03-31 12:50:17');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (12, 25, 27, 62.89, '2023-11-27 08:14:22');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (62, 18, 9, 386.97, '2025-03-16 01:37:10');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (31, 7, 53, 392.76, '2024-05-19 19:51:27');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (82, 6, 82, 429.72, '2024-10-09 07:34:34');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (6, 2, 91, 351.15, '2024-07-25 23:25:20');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (96, 17, 8, 186.96, '2024-05-11 10:29:16');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (12, 16, 46, 396.32, '2023-10-28 18:49:31');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (44, 16, 30, 441.93, '2024-06-03 21:08:12');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (70, 19, 45, 396.8, '2024-12-29 14:41:01');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (67, 20, 68, 165.45, '2024-11-16 00:52:19');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (44, 22, 93, 50.71, '2025-03-27 06:13:16');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (18, 18, 24, 383.49, '2024-10-07 05:12:48');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (18, 13, 52, 372.89, '2025-07-17 22:19:12');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (42, 13, 29, 199.91, '2024-05-27 03:18:17');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (54, 21, 97, 199.64, '2024-09-16 09:30:47');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (8, 11, 64, 402.12, '2024-05-09 14:23:48');
