INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 1, 1, 2, 1, 1, NULL, '2025-07-29 10:33:13', 1, '2025-08-03', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 2, 2, 6, 2, 2, NULL, '2024-08-16 23:47:12', 2, '2024-08-20', '2024-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 3, 3, 10, 3, NULL, 10, '2025-08-20 22:07:11', 1, '2025-08-23', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 4, 4, 8, 4, NULL, 11, '2025-09-25 13:43:44', 1, '2025-10-04', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 5, 5, 12, 5, NULL, 12, '2023-11-03 21:24:00', 3, '2023-11-06', '2023-11-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 6, 6, 4, 6, 3, NULL, '2025-07-21 09:29:02', 1, '2025-07-28', '2025-08-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 7, 7, 6, 7, NULL, 13, '2025-08-09 21:22:07', 2, '2025-08-12', '2025-08-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 8, 8, 7, 8, NULL, 14, '2025-07-10 00:09:25', 2, '2025-07-12', '2025-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 9, 9, 8, 9, 3, NULL, '2025-06-19 03:38:17', 1, '2025-06-23', '2025-06-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 10, 10, 7, 10, NULL, 15, '2025-07-24 11:39:44', 3, '2025-08-02', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 11, 11, 9, 11, NULL, 16, '2024-07-25 16:03:55', 3, '2024-08-03', '2024-08-05');
