INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 11, 24, 8, 4, NULL, 10, '2025-05-03 18:59:32', 2, '2025-05-19', '2025-06-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 24, 33, 2, 7, NULL, 11, '2025-07-30 14:51:21', 2, '2025-08-10', '2025-08-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 7, 29, 6, 3, NULL, 12, '2025-06-29 03:44:52', 2, '2025-07-01', '2025-07-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 46, 30, 12, 6, 1, NULL, '2025-06-22 17:52:25', 4, '2025-07-11', '2025-07-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 42, 22, 4, 2, NULL, 13, '2025-08-01 04:19:46', 3, '2025-08-17', '2025-08-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 35, 39, 9, 11, NULL, 14, '2025-06-24 14:59:51', 2, '2025-06-29', '2025-07-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 8, 21, 2, 6, NULL, 15, '2025-04-28 06:39:43', 1, '2025-05-14', '2025-05-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 11, 44, 12, 8, NULL, 16, '2024-12-31 01:44:37', 2, '2025-01-02', '2025-01-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 20, 49, 8, 6, NULL, 17, '2025-03-11 00:16:09', 4, '2025-03-11', '2025-03-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 23, 16, 4, 8, 1, NULL, '2025-08-26 14:14:31', 4, '2025-08-30', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 13, 26, 9, 12, 3, NULL, '2025-01-05 23:37:12', 2, '2025-01-18', '2025-01-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 18, 4, 3, 11, NULL, 18, '2025-08-11 05:52:37', 2, '2025-08-11', '2025-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 40, 38, 11, 6, 3, NULL, '2025-09-11 07:22:50', 2, '2025-09-12', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 42, 18, 6, 12, 3, NULL, '2025-08-27 04:04:04', 1, '2025-09-23', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 5, 20, 11, 11, NULL, 19, '2025-04-03 01:20:14', 2, '2025-04-06', '2025-04-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 43, 4, 6, 12, NULL, 20, '2025-05-21 00:20:46', 1, '2025-05-22', '2025-06-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 16, 1, 9, 1, 1, NULL, '2025-02-20 17:53:19', 1, '2025-03-03', '2025-03-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 13, 26, 6, 5, NULL, 21, '2025-08-11 02:33:30', 2, '2025-08-18', '2025-09-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 48, 44, 11, 12, NULL, 22, '2025-09-05 23:35:58', 3, '2025-09-06', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 28, 22, 9, 3, NULL, 23, '2025-07-17 14:57:32', 2, '2025-07-27', '2025-08-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 21, 13, 11, 11, NULL, 24, '2025-09-01 16:02:27', 2, '2025-09-06', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 40, 1, 9, 11, NULL, 25, '2025-03-30 22:48:59', 1, '2025-04-24', '2025-05-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 47, 4, 6, 12, NULL, 26, '2025-08-04 14:28:47', 2, '2025-08-15', '2025-08-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 48, 38, 12, 6, NULL, 27, '2025-08-01 15:48:08', 2, '2025-08-06', '2025-08-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 10, 20, 1, 7, NULL, 28, '2025-08-26 20:34:26', 4, '2025-09-22', '2025-10-02');
