INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (68, 14, 27, 142.43, '2024-10-09 13:36:16');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (45, 22, 88, 332.48, '2024-09-24 22:39:20');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (24, 10, 23, 361.97, '2024-06-20 03:09:26');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (48, 14, 15, 243.03, '2025-03-07 20:05:44');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (48, 21, 23, 323.07, '2025-07-26 19:48:37');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (78, 17, 74, 444.85, '2025-08-21 07:50:30');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (18, 1, 56, 208.36, '2025-01-18 19:53:41');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (63, 16, 22, 404.79, '2024-01-06 03:25:08');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (73, 19, 61, 170.07, '2023-11-12 07:59:50');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (58, 10, 100, 66.09, '2024-02-20 07:12:46');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (77, 6, 92, 295.7, '2025-06-24 18:00:41');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (63, 1, 42, 227.34, '2024-05-17 21:18:44');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (24, 9, 52, 465.59, '2024-10-31 08:20:36');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (51, 24, 28, 401.91, '2024-11-16 06:42:31');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (87, 21, 33, 252.97, '2024-03-07 13:24:56');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (68, 14, 80, 472.35, '2024-08-29 07:24:05');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (4, 1, 58, 130.03, '2023-12-25 12:24:07');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (15, 4, 92, 372.95, '2024-03-05 19:00:46');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (64, 14, 68, 349.94, '2025-04-20 22:08:57');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (83, 22, 53, 368.07, '2025-07-05 06:52:06');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (64, 9, 91, 52.78, '2024-04-29 08:18:08');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (100, 10, 48, 409.09, '2024-03-07 02:26:42');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (61, 2, 68, 271.77, '2025-05-09 19:42:56');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (39, 11, 91, 465.07, '2023-11-12 03:54:56');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (91, 7, 94, 167.72, '2024-01-05 20:19:09');
