INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 830.0, '2024-03-05 02:31:31', '2024-11-04 22:35:00');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1337.0, '2024-03-26 15:18:07', '2024-11-13 04:26:08');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1387.91, '2024-03-06 19:40:21', '2025-05-02 15:40:29');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 821.11, '2024-06-16 11:52:07', '2025-07-14 22:02:20');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1247.0, '2024-11-15 06:26:37', '2025-05-18 03:19:51');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 889.63, '2024-12-24 04:51:02', '2025-05-13 13:40:49');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 694.97, '2024-04-22 00:01:07', '2024-07-22 13:10:22');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 638.32, '2023-12-04 12:38:32', '2024-06-25 05:08:05');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1063.48, '2025-03-23 15:38:04', '2025-10-07 14:30:48');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 703.3, '2024-03-17 15:10:13', '2025-08-11 07:15:54');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 427.62, '2024-04-26 08:15:47', '2025-07-31 14:19:20');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1106.69, '2024-01-16 20:24:20', '2024-05-26 07:33:22');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1214.79, '2025-05-17 19:05:22', '2025-07-01 19:23:20');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 795.21, '2025-06-22 22:01:15', '2025-09-19 23:36:35');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1263.29, '2024-06-14 21:12:12', '2025-08-11 05:13:06');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 742.88, '2023-10-26 06:19:24', '2025-05-29 01:27:21');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1222.99, '2024-02-04 20:30:18', '2025-05-20 17:35:38');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1113.87, '2024-03-06 20:52:41', '2025-09-01 21:20:37');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1036.0, '2023-11-02 03:36:03', '2024-11-09 14:37:54');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 514.53, '2024-02-26 05:04:42', '2024-09-12 14:57:38');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1163.62, '2024-02-06 18:58:47', '2025-08-09 13:24:59');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 772.65, '2023-11-29 08:51:38', '2024-09-15 01:22:56');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1244.06, '2023-11-23 14:16:43', '2024-08-27 16:50:22');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 704.54, '2024-10-05 19:58:02', '2025-09-08 06:42:33');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1198.53, '2024-03-19 08:03:53', '2025-05-25 01:22:02');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 544.57, '2024-10-14 08:05:44', '2025-07-26 22:35:27');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 467.93, '2024-02-08 16:45:42', '2025-09-17 21:34:03');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 526.23, '2024-11-11 11:31:27', '2025-02-02 23:15:18');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1096.86, '2024-09-11 17:42:59', '2025-04-07 17:33:24');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1111.22, '2025-07-13 14:13:40', '2025-10-12 20:19:04');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 516.26, '2025-05-13 02:14:37', '2025-08-02 01:27:42');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 474.6, '2024-01-01 21:10:09', '2025-03-03 12:17:04');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1156.61, '2024-12-18 18:08:18', '2025-03-08 09:58:34');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 858.36, '2025-06-17 18:12:42', '2025-07-28 17:39:18');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 537.85, '2024-03-16 23:30:22', '2024-12-09 15:59:09');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 897.46, '2023-11-20 07:26:00', '2025-08-10 03:22:07');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1112.9, '2023-12-09 13:06:12', '2025-04-24 08:21:55');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1346.02, '2024-01-23 11:26:32', '2025-09-10 19:57:42');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 632.46, '2024-10-15 05:58:17', '2025-05-14 06:06:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 855.59, '2024-05-25 19:05:14', '2024-12-14 23:03:37');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 401.87, '2024-03-27 12:31:52', '2025-05-19 22:47:18');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 622.8, '2023-10-23 18:10:23', '2025-10-11 14:46:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 443.98, '2025-01-10 10:50:59', '2025-05-26 13:42:56');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1067.06, '2024-12-16 20:01:09', '2025-09-13 16:04:07');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1124.73, '2024-03-14 14:30:06', '2025-07-14 23:40:17');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1273.02, '2024-09-18 21:43:24', '2025-06-17 19:00:21');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 862.68, '2024-10-17 13:59:28', '2025-07-23 19:10:05');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 490.84, '2024-05-24 08:12:54', '2025-05-09 07:46:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 612.7, '2024-11-07 02:41:42', '2025-02-24 05:48:54');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1201.12, '2024-04-30 17:57:45', '2025-05-19 08:17:23');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1301.5, '2025-01-11 08:20:12', '2025-07-31 01:29:16');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 509.17, '2025-08-01 23:45:28', '2025-09-26 00:16:40');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1343.02, '2025-06-07 22:07:23', '2025-10-10 10:28:37');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1240.23, '2024-06-30 02:19:25', '2025-10-10 20:41:34');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 434.05, '2025-01-10 00:25:53', '2025-07-10 10:51:08');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1348.19, '2025-04-18 17:30:57', '2025-09-04 05:41:45');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 674.54, '2023-12-05 04:04:02', '2025-09-20 07:32:43');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 521.27, '2024-02-15 22:11:48', '2025-08-28 11:20:37');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1217.62, '2024-06-27 06:27:26', '2025-04-06 19:14:25');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 819.43, '2024-08-20 09:03:32', '2025-09-03 15:04:26');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 773.3, '2024-08-24 09:24:06', '2025-09-26 06:53:58');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 486.64, '2023-12-31 19:38:37', '2025-02-19 00:56:25');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 437.83, '2023-11-28 06:32:11', '2025-03-14 20:25:35');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 908.97, '2024-07-03 21:38:47', '2025-09-08 01:42:55');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1336.73, '2024-03-21 16:37:56', '2025-05-05 19:43:32');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 882.31, '2025-07-08 21:45:24', '2025-10-04 06:28:32');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 789.29, '2025-06-07 07:05:16', '2025-09-07 01:03:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 914.63, '2024-06-07 14:23:45', '2024-08-11 21:20:20');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 518.19, '2024-08-05 03:51:51', '2025-09-19 02:04:14');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 433.26, '2023-11-22 18:50:48', '2025-09-29 23:49:35');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 469.53, '2024-06-09 04:49:45', '2025-08-05 21:28:36');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 400.98, '2025-01-27 17:04:57', '2025-07-05 03:11:33');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1154.58, '2023-11-05 07:36:44', '2024-10-16 07:34:17');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 539.6, '2024-02-24 18:25:03', '2024-07-31 01:46:37');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1391.05, '2023-12-02 17:20:42', '2025-02-27 11:19:21');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 731.12, '2025-03-21 07:41:49', '2025-06-11 11:35:48');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 411.42, '2023-12-26 04:09:36', '2025-01-24 21:59:53');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 414.22, '2024-11-02 01:59:41', '2025-05-24 08:15:03');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 675.92, '2023-12-14 11:12:33', '2025-07-02 07:47:10');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1157.24, '2023-12-11 01:19:35', '2025-07-11 22:39:43');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 428.0, '2024-08-18 06:34:42', '2025-08-11 12:06:12');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 639.86, '2025-08-18 11:20:05', '2025-10-12 00:32:13');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 519.69, '2024-10-06 10:42:37', '2025-08-10 12:17:20');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1102.66, '2023-10-31 08:20:22', '2025-08-23 20:45:34');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 608.93, '2024-01-17 16:28:20', '2024-08-31 18:51:55');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 623.21, '2025-05-07 00:16:17', '2025-08-18 11:36:08');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1311.46, '2023-12-19 16:04:01', '2025-05-10 01:13:33');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 765.4, '2024-12-31 05:20:30', '2025-02-20 04:41:35');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 539.31, '2024-06-25 11:23:42', '2025-05-22 03:20:08');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 538.97, '2023-11-29 23:29:04', '2025-05-17 05:42:42');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1325.47, '2023-12-12 00:45:15', '2025-01-27 08:01:05');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 910.52, '2024-01-06 22:46:56', '2025-10-12 19:15:14');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 464.33, '2024-01-15 22:40:21', '2025-09-06 11:53:44');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 851.61, '2024-02-20 19:04:35', '2025-06-20 13:02:28');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 534.26, '2024-03-20 10:40:57', '2025-07-29 17:42:16');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 813.53, '2023-12-21 02:01:30', '2025-02-25 15:07:40');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1240.77, '2024-09-14 03:26:21', '2025-06-12 16:16:22');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 817.38, '2024-09-12 16:04:34', '2025-08-17 10:55:59');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1037.62, '2024-04-18 00:48:26', '2025-02-11 08:38:08');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 712.71, '2024-08-15 20:32:47', '2025-03-26 16:42:57');
