INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 10, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 12, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 3, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 10, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 7, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 4, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 7, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 3, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 5, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 7, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 8, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 12, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 3, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 2, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 1, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 8, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 11, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 3, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 7, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 11, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 12, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 4, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 10, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 10, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 7, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 1, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 1, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 11, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 11, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 4, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 2, 'checkat_ut');
