INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 45, 32, 11, 7, NULL, 10, '2025-08-12 02:59:44', 2, '2025-08-25', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 5, 15, 12, 12, NULL, 11, '2025-09-01 10:44:09', 2, '2025-09-08', '2025-09-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 43, 29, 9, 3, NULL, 12, '2025-06-12 23:33:10', 2, '2025-07-10', '2025-08-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 23, 36, 11, 5, 1, NULL, '2025-07-25 11:23:28', 1, '2025-08-19', '2025-09-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 8, 23, 5, 12, NULL, 13, '2025-09-19 19:04:42', 2, '2025-10-04', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 12, 10, 3, 5, NULL, 14, '2025-02-26 12:03:49', 4, '2025-03-01', '2025-03-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 6, 9, 7, 11, 2, NULL, '2025-08-19 00:20:43', 1, '2025-09-09', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 42, 39, 11, 1, NULL, 15, '2025-05-28 17:26:29', 1, '2025-06-18', '2025-07-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 43, 40, 1, 10, 1, NULL, '2025-09-11 11:00:16', 4, '2025-09-24', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 11, 45, 9, 10, 1, NULL, '2025-03-17 07:22:47', 3, '2025-03-22', '2025-04-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 24, 3, 11, 8, 3, NULL, '2025-07-12 03:02:54', 2, '2025-07-21', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 12, 6, 6, 10, 3, NULL, '2025-05-07 06:43:24', 1, '2025-05-24', '2025-06-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 38, 10, 2, 8, 3, NULL, '2025-07-14 12:15:58', 4, '2025-07-17', '2025-07-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 3, 5, 5, 9, NULL, 16, '2025-05-25 13:01:37', 4, '2025-05-27', '2025-06-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 18, 7, 4, 2, NULL, 17, '2025-08-05 11:48:08', 1, '2025-08-19', '2025-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 27, 40, 3, 1, NULL, 18, '2025-09-23 03:34:07', 3, '2025-09-25', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 35, 37, 6, 8, 2, NULL, '2025-08-28 10:04:26', 3, '2025-09-02', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 32, 31, 3, 10, NULL, 19, '2025-09-05 21:09:49', 2, '2025-09-16', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 16, 27, 8, 8, NULL, 20, '2025-08-06 10:59:03', 3, '2025-08-17', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 2, 14, 9, 12, 2, NULL, '2025-04-20 13:49:48', 1, '2025-05-04', '2025-05-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 14, 19, 12, 9, NULL, 21, '2025-07-26 03:21:57', 2, '2025-08-15', '2025-09-01');
