INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 1, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 3, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 4, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 5, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 7, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 8, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 9, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 10, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 11, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 1, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 2, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 3, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 4, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 5, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 7, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 9, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 10, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 11, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 1, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 2, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 3, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 4, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 5, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 7, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 10, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 11, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 12, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 1, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 3, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 4, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 5, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 7, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 10, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 11, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 12, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 1, 5, 'checkat_in');
