INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 1, 1, 7, 1, 1, NULL, '2025-09-30 16:04:15', 2, '2025-10-04', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 2, 2, 3, 2, NULL, 10, '2025-07-30 09:11:12', 3, '2025-08-03', '2025-08-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 3, 3, 5, 3, 3, NULL, '2025-08-17 02:30:46', 1, '2025-08-19', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 4, 4, 5, 4, 1, NULL, '2025-09-15 06:55:04', 1, '2025-09-18', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 5, 5, 10, 5, 2, NULL, '2025-04-26 14:04:09', 4, '2025-04-30', '2025-05-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 6, 6, 10, 6, 3, NULL, '2025-09-16 17:23:32', 1, '2025-09-19', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 7, 7, 6, 7, 1, NULL, '2025-06-15 18:53:41', 3, '2025-06-25', '2025-06-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 8, 8, 12, 8, NULL, 11, '2025-09-12 12:00:00', 2, '2025-09-14', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 9, 9, 12, 9, 3, NULL, '2025-01-04 05:20:13', 4, '2025-01-09', '2025-01-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 10, 10, 4, 10, NULL, 12, '2025-10-02 10:05:46', 4, '2025-10-09', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 11, 11, 11, 11, 2, NULL, '2025-05-29 06:54:30', 3, '2025-05-31', '2025-06-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 12, 12, 1, 12, NULL, 13, '2024-01-02 14:33:39', 4, '2024-01-05', '2024-01-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 13, 13, 11, 1, NULL, 14, '2025-06-11 03:52:01', 4, '2025-06-13', '2025-06-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 14, 14, 9, 2, 2, NULL, '2024-06-10 06:15:50', 1, '2024-06-20', '2024-06-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 15, 15, 1, 3, NULL, 15, '2024-08-23 13:02:47', 1, '2024-08-25', '2024-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 16, 16, 3, 4, NULL, 16, '2025-09-19 21:21:33', 1, '2025-09-29', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 17, 17, 5, 5, NULL, 17, '2025-09-19 00:32:14', 1, '2025-09-23', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 18, 18, 10, 6, NULL, 18, '2025-05-16 02:21:37', 2, '2025-05-23', '2025-05-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 19, 19, 3, 7, NULL, 19, '2025-01-27 20:49:02', 4, '2025-02-01', '2025-02-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 20, 20, 9, 8, NULL, 20, '2025-10-04 13:58:57', 3, '2025-10-06', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 21, 21, 4, 9, NULL, 21, '2024-08-27 08:40:03', 3, '2024-08-29', '2024-09-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 22, 22, 10, 10, NULL, 22, '2025-09-10 15:22:16', 3, '2025-09-13', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 23, 23, 11, 11, NULL, 23, '2025-07-18 22:40:01', 2, '2025-07-21', '2025-07-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 24, 24, 10, 12, NULL, 24, '2024-01-18 04:11:32', 4, '2024-01-21', '2024-01-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 25, 25, 6, 1, NULL, 25, '2025-03-21 17:19:02', 1, '2025-03-27', '2025-03-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 26, 26, 6, 2, NULL, 26, '2024-03-15 06:14:05', 4, '2024-03-18', '2024-03-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 27, 27, 2, 3, NULL, 27, '2024-02-12 00:45:59', 1, '2024-02-17', '2024-02-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 28, 28, 2, 4, NULL, 28, '2025-04-25 21:55:53', 3, '2025-04-27', '2025-05-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 29, 29, 5, 5, NULL, 29, '2025-09-05 17:25:15', 2, '2025-09-08', '2025-09-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 30, 30, 10, 6, NULL, 30, '2024-03-22 05:13:36', 2, '2024-03-30', '2024-04-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 31, 31, 4, 7, NULL, 31, '2025-09-20 17:34:50', 1, '2025-09-24', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 32, 32, 4, 8, NULL, 32, '2025-10-11 16:43:54', 3, '2025-10-13', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 33, 33, 5, 9, NULL, 33, '2025-02-10 16:52:39', 2, '2025-02-19', '2025-02-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 34, 34, 12, 10, NULL, 34, '2025-03-17 14:50:35', 2, '2025-03-20', '2025-03-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 35, 35, 2, 11, NULL, 35, '2025-09-28 17:16:05', 4, '2025-10-03', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 36, 36, 11, 12, NULL, 36, '2025-02-16 19:13:00', 3, '2025-02-18', '2025-02-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 37, 37, 3, 1, NULL, 37, '2025-08-23 11:05:35', 2, '2025-08-30', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 38, 38, 12, 2, NULL, 38, '2025-05-19 05:49:09', 4, '2025-05-21', '2025-05-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 39, 39, 6, 3, NULL, 39, '2025-08-27 01:28:59', 3, '2025-08-30', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 40, 40, 8, 4, NULL, 40, '2025-10-06 06:56:56', 4, '2025-10-09', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 41, 41, 1, 5, NULL, 41, '2024-10-04 22:07:19', 2, '2024-10-07', '2024-10-18');
