INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (2, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (5, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (10, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (7, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (5, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (2, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (4, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (12, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (5, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (12, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (2, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (3, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (7, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (7, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (4, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (8, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (2, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (10, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (7, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (1, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (12, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (6, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (7, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (7, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (7, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (8, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (1, NULL, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (4, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (2, NULL, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (1, NULL, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (11, 2, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (9, 3, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (1, 4, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (6, 5, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (3, 6, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (2, 7, 'pagaende');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (3, 8, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (1, 9, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (3, 10, 'kommande');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (1, 11, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (8, 12, 'betald');
INSERT INTO faktura (personal_id, erbjudande_id, status) VALUES (3, 1, 'kommande');
