INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 1, 1, 9, 1, 1, NULL, '2025-07-20 11:01:56', 2, '2025-07-23', '2025-07-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 2, 2, 12, 2, 2, NULL, '2025-09-17 12:30:41', 1, '2025-09-21', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 3, 3, 5, 3, 3, NULL, '2025-05-09 05:11:51', 4, '2025-05-18', '2025-05-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 4, 4, 4, 4, NULL, 10, '2024-12-07 09:35:27', 1, '2024-12-10', '2024-12-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 5, 5, 1, 5, 2, NULL, '2025-07-27 16:38:31', 1, '2025-08-07', '2025-08-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 6, 6, 1, 6, 3, NULL, '2024-10-12 22:50:40', 2, '2024-10-16', '2024-10-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 7, 7, 1, 7, 1, NULL, '2025-09-07 23:35:43', 4, '2025-09-11', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 8, 8, 4, 8, NULL, 11, '2025-08-16 03:00:28', 4, '2025-08-19', '2025-08-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 9, 9, 3, 9, NULL, 12, '2024-08-12 14:43:31', 4, '2024-08-15', '2024-08-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 10, 10, 11, 10, NULL, 13, '2025-09-28 11:22:45', 4, '2025-10-04', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 11, 11, 1, 11, NULL, 14, '2024-04-19 12:01:28', 4, '2024-04-22', '2024-04-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 12, 12, 10, 12, NULL, 15, '2025-05-11 02:20:25', 4, '2025-05-16', '2025-05-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 13, 13, 1, 1, NULL, 16, '2025-01-05 14:45:09', 4, '2025-01-19', '2025-01-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 14, 14, 1, 2, NULL, 17, '2023-11-11 10:15:58', 4, '2023-11-14', '2023-11-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 15, 15, 11, 3, 3, NULL, '2025-06-28 01:17:57', 4, '2025-07-04', '2025-07-07');
