INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 32, 25, 7, 3, NULL, 10, '2025-08-24 14:04:30', 1, '2025-08-28', '2025-08-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 22, 30, 6, 6, NULL, 11, '2025-08-17 03:01:47', 3, '2025-08-21', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 8, 38, 12, 7, NULL, 12, '2025-09-07 19:09:26', 3, '2025-09-10', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 41, 12, 3, 1, NULL, 13, '2025-02-27 21:26:22', 3, '2025-03-05', '2025-03-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 23, 14, 8, 3, NULL, 14, '2025-10-05 00:14:56', 1, '2025-10-09', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 12, 4, 1, 10, NULL, 15, '2025-04-20 19:04:39', 3, '2025-04-23', '2025-04-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 33, 3, 4, 3, 2, NULL, '2023-12-09 05:39:24', 3, '2023-12-18', '2023-12-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 2, 38, 11, 3, 1, NULL, '2025-09-08 23:34:18', 1, '2025-09-12', '2025-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 46, 36, 9, 3, NULL, 16, '2023-11-10 00:57:10', 2, '2023-11-12', '2023-11-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 14, 8, 8, 5, 3, NULL, '2025-10-05 17:20:35', 1, '2025-10-07', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 25, 15, 7, 1, 1, NULL, '2025-09-11 02:04:46', 2, '2025-09-20', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 34, 24, 11, 8, NULL, 17, '2025-07-24 08:44:22', 4, '2025-07-31', '2025-08-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 36, 28, 5, 10, NULL, 18, '2025-09-25 18:15:05', 2, '2025-09-27', '2025-09-30');
