INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 7, 20, 6, 3, NULL, 10, '2024-09-06 17:46:52', 3, '2024-09-09', '2024-09-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 24, 42, 12, 7, NULL, 11, '2025-07-29 23:22:24', 4, '2025-08-04', '2025-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 28, 14, 12, 8, NULL, 12, '2025-05-19 10:51:22', 2, '2025-05-26', '2025-05-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 30, 27, 9, 2, 1, NULL, '2025-04-26 03:04:35', 1, '2025-04-28', '2025-05-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 35, 46, 8, 11, NULL, 13, '2025-06-15 23:30:46', 3, '2025-06-19', '2025-06-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 6, 42, 6, 2, 1, NULL, '2024-11-07 08:45:32', 4, '2024-11-13', '2024-11-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 13, 48, 4, 1, 3, NULL, '2025-06-01 05:13:35', 2, '2025-06-03', '2025-06-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 31, 37, 12, 7, NULL, 14, '2025-08-24 12:41:26', 2, '2025-09-01', '2025-09-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 13, 40, 11, 5, 2, NULL, '2025-02-12 04:25:12', 2, '2025-02-19', '2025-02-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 48, 34, 8, 9, NULL, 15, '2024-01-08 05:11:01', 4, '2024-01-12', '2024-01-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 14, 12, 8, 7, 3, NULL, '2025-07-04 16:52:23', 1, '2025-07-07', '2025-07-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 16, 38, 2, 2, 2, NULL, '2025-08-19 20:44:19', 1, '2025-08-23', '2025-08-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 9, 26, 7, 12, 3, NULL, '2024-08-06 16:22:57', 4, '2024-08-10', '2024-08-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 49, 35, 11, 6, 2, NULL, '2025-08-11 05:18:54', 2, '2025-08-14', '2025-08-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 48, 3, 10, 4, NULL, 16, '2025-10-05 20:44:35', 4, '2025-10-08', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 11, 16, 5, 1, 1, NULL, '2024-07-12 10:42:06', 3, '2024-07-16', '2024-07-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 38, 29, 1, 9, NULL, 17, '2025-05-12 08:21:59', 1, '2025-05-14', '2025-05-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 32, 6, 6, 5, NULL, 18, '2025-09-18 08:37:02', 4, '2025-09-20', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 6, 30, 3, 2, NULL, 19, '2025-06-08 11:55:44', 2, '2025-06-10', '2025-06-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 6, 6, 9, 3, NULL, 20, '2024-09-26 12:35:37', 4, '2024-09-29', '2024-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 7, 3, 6, 3, NULL, 21, '2025-10-03 15:59:38', 2, '2025-10-08', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 48, 27, 4, 9, NULL, 22, '2025-09-03 09:24:00', 1, '2025-09-07', '2025-09-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 16, 40, 5, 11, NULL, 23, '2025-08-26 09:47:30', 4, '2025-08-29', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 22, 46, 12, 1, NULL, 24, '2024-09-17 19:05:04', 1, '2024-09-21', '2024-09-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 43, 16, 8, 10, NULL, 25, '2024-11-12 05:15:50', 3, '2024-11-15', '2024-11-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 20, 20, 3, 2, NULL, 26, '2025-09-29 08:21:01', 4, '2025-10-04', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 9, 6, 6, 4, NULL, 27, '2024-03-23 08:33:56', 2, '2024-03-26', '2024-04-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 39, 22, 2, 11, NULL, 28, '2025-06-28 00:05:09', 1, '2025-07-06', '2025-07-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 44, 11, 10, 12, NULL, 29, '2025-07-22 10:42:56', 4, '2025-07-25', '2025-07-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 14, 28, 2, 11, NULL, 30, '2025-05-20 21:18:35', 1, '2025-05-24', '2025-05-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 32, 33, 9, 12, NULL, 31, '2025-08-06 21:38:46', 2, '2025-08-09', '2025-08-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 28, 14, 7, 9, NULL, 32, '2024-08-29 17:20:42', 2, '2024-09-03', '2024-09-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 46, 41, 12, 10, NULL, 33, '2023-12-24 22:05:36', 4, '2023-12-27', '2023-12-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 35, 4, 10, 2, NULL, 34, '2025-09-10 06:03:07', 2, '2025-09-21', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 38, 43, 6, 3, NULL, 35, '2024-02-10 13:45:47', 4, '2024-02-13', '2024-02-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 43, 39, 12, 7, NULL, 36, '2025-06-22 22:49:24', 4, '2025-07-15', '2025-07-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 40, 8, 3, 3, NULL, 37, '2025-05-16 19:22:53', 4, '2025-05-19', '2025-05-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 41, 33, 2, 10, NULL, 38, '2024-12-19 12:01:09', 1, '2024-12-27', '2024-12-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 33, 24, 8, 5, NULL, 39, '2025-05-17 20:09:11', 1, '2025-05-20', '2025-05-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 43, 15, 8, 12, NULL, 40, '2025-08-10 03:07:19', 3, '2025-08-15', '2025-08-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 2, 34, 9, 2, NULL, 41, '2024-06-02 16:03:20', 3, '2024-06-05', '2024-06-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 6, 43, 11, 2, NULL, 42, '2025-09-23 01:38:36', 2, '2025-09-28', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 32, 26, 3, 3, NULL, 43, '2025-09-04 12:00:20', 3, '2025-09-06', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 9, 13, 12, 8, NULL, 44, '2025-08-29 14:27:50', 2, '2025-08-31', '2025-09-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 7, 10, 8, 1, NULL, 45, '2024-12-15 02:29:26', 1, '2024-12-20', '2024-12-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 2, 9, 6, 5, NULL, 46, '2025-08-20 00:50:59', 4, '2025-08-23', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 21, 5, 8, 2, NULL, 47, '2024-02-13 20:36:25', 4, '2024-02-21', '2024-02-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 3, 48, 4, 7, NULL, 48, '2024-11-24 11:53:45', 3, '2024-11-27', '2024-11-30');
