INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 5, 11, 8, 10, NULL, 10, '2025-09-06 12:36:40', 2, '2025-09-11', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 12, 47, 6, 1, NULL, 11, '2024-11-24 10:05:17', 1, '2024-11-27', '2024-11-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 42, 9, 7, 1, NULL, 12, '2025-09-13 01:05:49', 2, '2025-09-18', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 7, 19, 12, 11, 1, NULL, '2023-12-04 16:51:30', 3, '2023-12-08', '2023-12-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 3, 35, 9, 2, NULL, 13, '2025-09-11 14:17:45', 2, '2025-09-14', '2025-09-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 20, 5, 3, 3, 1, NULL, '2025-06-01 23:22:57', 3, '2025-06-09', '2025-06-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 9, 43, 4, 8, NULL, 14, '2023-12-19 17:12:51', 2, '2023-12-22', '2023-12-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 8, 46, 10, 2, 3, NULL, '2024-03-27 01:24:37', 3, '2024-03-30', '2024-04-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 18, 22, 5, 11, 2, NULL, '2025-08-26 20:52:09', 2, '2025-09-02', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 9, 22, 9, 5, 1, NULL, '2024-01-16 01:07:53', 4, '2024-01-18', '2024-01-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 1, 41, 12, 2, 3, NULL, '2025-09-25 23:02:25', 1, '2025-10-02', '2025-10-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 47, 22, 6, 3, NULL, 15, '2025-09-25 12:33:55', 1, '2025-09-27', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 39, 10, 12, 11, NULL, 16, '2025-09-09 01:57:41', 3, '2025-09-12', '2025-09-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 40, 43, 2, 12, NULL, 17, '2025-08-05 01:54:27', 2, '2025-08-09', '2025-08-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 29, 39, 6, 2, 3, NULL, '2025-09-25 05:07:54', 3, '2025-10-09', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 7, 3, 3, 10, NULL, 18, '2024-03-16 23:48:50', 2, '2024-03-24', '2024-03-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 17, 25, 11, 3, NULL, 19, '2025-08-09 14:04:14', 4, '2025-08-12', '2025-08-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 46, 27, 9, 4, NULL, 20, '2025-09-14 07:11:05', 4, '2025-09-17', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 32, 12, 8, 1, NULL, 21, '2025-06-13 01:49:48', 2, '2025-06-19', '2025-06-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 25, 42, 12, 4, 2, NULL, '2025-08-31 15:12:08', 3, '2025-09-05', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 33, 24, 1, 5, NULL, 22, '2024-12-03 15:52:06', 3, '2024-12-06', '2024-12-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 39, 47, 9, 8, NULL, 23, '2025-10-05 02:52:13', 3, '2025-10-09', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 41, 45, 7, 3, NULL, 24, '2025-09-24 11:24:45', 3, '2025-09-30', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 46, 24, 11, 5, NULL, 25, '2025-08-27 01:35:24', 2, '2025-09-05', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 46, 26, 1, 5, NULL, 26, '2025-10-03 15:33:06', 2, '2025-10-06', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 45, 35, 8, 8, NULL, 27, '2024-05-17 20:43:45', 2, '2024-05-22', '2024-05-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 31, 26, 9, 10, NULL, 28, '2024-08-01 03:29:40', 2, '2024-08-08', '2024-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 34, 25, 6, 11, NULL, 29, '2025-10-07 14:07:14', 2, '2025-10-12', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 15, 20, 5, 11, 2, NULL, '2024-08-10 09:13:05', 3, '2024-08-14', '2024-08-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 34, 44, 2, 3, NULL, 30, '2025-09-06 13:02:56', 3, '2025-09-10', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 16, 30, 9, 5, NULL, 31, '2025-09-11 00:41:33', 1, '2025-09-15', '2025-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 28, 5, 8, 7, NULL, 32, '2025-07-21 11:19:08', 1, '2025-07-25', '2025-07-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 23, 47, 9, 4, NULL, 33, '2024-08-10 03:12:47', 4, '2024-08-13', '2024-08-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 11, 9, 11, 10, NULL, 34, '2025-01-04 02:46:15', 2, '2025-01-08', '2025-01-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 4, 27, 4, 1, NULL, 35, '2025-02-12 16:40:11', 4, '2025-02-18', '2025-02-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 45, 1, 1, 9, NULL, 36, '2025-07-27 00:28:32', 3, '2025-07-30', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 41, 6, 4, 2, NULL, 37, '2025-07-17 11:14:07', 4, '2025-07-20', '2025-07-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 39, 43, 3, 1, NULL, 38, '2025-09-29 21:17:29', 3, '2025-10-02', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 31, 23, 6, 6, NULL, 39, '2025-09-06 00:34:51', 2, '2025-09-12', '2025-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 45, 44, 8, 11, NULL, 40, '2025-08-15 20:35:22', 1, '2025-08-21', '2025-08-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 2, 49, 3, 10, NULL, 41, '2024-10-03 22:13:17', 3, '2024-10-06', '2024-10-08');
