INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (4, 19, 36, 183.86, '2025-02-16 23:37:02');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (59, 4, 90, 298.89, '2025-05-25 21:38:24');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (1, 20, 90, 287.8, '2024-07-18 23:55:13');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (62, 10, 69, 263.41, '2024-03-21 03:05:18');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (17, 6, 78, 172.33, '2025-04-17 10:10:58');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (16, 6, 26, 67.15, '2024-01-08 19:16:45');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (63, 25, 41, 153.47, '2025-06-28 19:19:52');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (18, 23, 37, 428.02, '2025-09-13 05:20:22');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (80, 25, 55, 188.92, '2024-05-08 04:26:26');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (72, 2, 61, 432.78, '2025-03-31 19:13:10');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (71, 18, 10, 372.02, '2025-04-02 01:36:03');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (17, 8, 58, 102.87, '2024-09-01 10:27:16');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (49, 24, 6, 281.13, '2024-09-06 08:08:31');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (44, 13, 1, 262.21, '2025-04-11 10:54:38');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (49, 15, 82, 429.7, '2025-10-10 04:03:02');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (78, 6, 8, 239.92, '2023-12-11 11:41:46');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (64, 8, 42, 244.82, '2025-07-14 19:48:35');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (73, 3, 28, 155.47, '2024-08-14 06:38:24');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (72, 16, 74, 223.42, '2023-12-14 11:03:09');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (37, 25, 10, 227.81, '2025-01-12 01:38:38');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (21, 22, 45, 139.14, '2024-07-06 14:34:07');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (65, 19, 30, 148.69, '2024-01-17 05:20:03');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (78, 6, 68, 307.78, '2024-04-11 14:00:13');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (6, 2, 67, 236.71, '2024-03-09 03:00:35');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (44, 15, 43, 347.48, '2025-01-06 04:31:54');
