INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 25, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 18, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 19, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 15, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 10, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 20, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 23, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 24, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 24, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 22, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('dubbelrum', 10, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 18, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 16, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('dubbelrum', 20, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 2, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('dubbelrum', 23, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 18, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 14, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 20, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 23, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 23, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 5, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 7, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 21, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 23, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 10, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 4, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('dubbelrum', 23, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 19, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('enkelrum', 14, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('dubbelrum', 5, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('dubbelrum', 6, FALSE, TRUE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('familjerum', 5, TRUE, FALSE);
INSERT INTO rum (rum_typ_id, personal_id, checkat_in, checkat_ut) VALUES ('dubbelrum', 24, FALSE, TRUE);
