INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (9, 12, 96, 275.14, '2024-11-18 18:56:21');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (50, 16, 16, 112.5, '2024-02-02 11:32:48');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (84, 1, 96, 280.0, '2024-06-05 18:20:02');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (57, 22, 26, 469.45, '2024-02-01 22:55:53');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (13, 22, 81, 274.12, '2024-07-16 00:55:42');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (62, 20, 46, 122.71, '2024-12-07 12:48:56');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (69, 22, 99, 243.88, '2024-10-20 15:38:26');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (9, 7, 95, 329.16, '2025-08-14 11:13:53');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (27, 9, 31, 57.72, '2025-05-04 20:56:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (91, 2, 63, 347.32, '2025-09-10 07:42:16');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (3, 12, 39, 242.87, '2025-07-13 23:20:33');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (27, 14, 65, 322.55, '2024-11-25 22:19:53');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (40, 22, 5, 475.15, '2023-12-26 07:10:34');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (22, 25, 16, 357.5, '2024-11-27 10:52:35');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (60, 18, 21, 247.53, '2025-04-23 18:11:34');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (17, 10, 18, 68.59, '2025-05-14 17:53:08');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (27, 16, 3, 452.89, '2023-12-29 22:44:52');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (83, 5, 79, 246.57, '2025-05-19 00:09:34');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (59, 17, 82, 223.61, '2024-12-16 06:59:56');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (73, 6, 59, 305.83, '2025-02-26 16:37:34');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (82, 9, 40, 324.56, '2023-11-15 06:08:48');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (41, 18, 49, 142.74, '2024-07-16 01:40:42');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (39, 7, 84, 240.05, '2025-04-24 07:19:47');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (76, 2, 80, 231.0, '2024-03-30 02:18:38');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (50, 9, 42, 261.7, '2025-05-02 10:26:23');
