INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 62, 88, 14, 10, NULL, 10, '2025-03-18 19:16:10', 2, '2025-10-06', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 52, 79, 21, 36, 3, NULL, '2025-06-02 08:08:02', 4, '2025-07-10', '2025-09-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 50, 99, 15, 56, 2, NULL, '2025-02-15 00:48:11', 3, '2025-06-27', '2025-09-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (92, 37, 71, 23, 40, 1, NULL, '2025-09-10 22:49:24', 1, '2025-10-12', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 12, 95, 13, 43, NULL, 10, '2025-08-01 20:57:09', 3, '2025-10-01', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (73, 5, 1, 17, 70, 1, NULL, '2024-08-05 18:08:46', 4, '2024-12-15', '2025-05-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (93, 58, 67, 25, 49, NULL, 10, '2024-04-03 03:19:22', 2, '2024-12-28', '2025-01-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (69, 56, 72, 6, 57, 1, NULL, '2024-03-08 18:48:45', 4, '2025-03-09', '2025-03-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 93, 8, 23, 1, 3, NULL, '2025-06-12 12:06:04', 4, '2025-06-13', '2025-07-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 83, 84, 20, 70, 2, NULL, '2024-12-12 02:38:54', 3, '2024-12-14', '2025-03-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (65, 2, 28, 25, 46, NULL, 10, '2025-01-03 05:44:01', 4, '2025-10-11', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 100, 3, 11, 11, 3, NULL, '2024-03-08 06:53:59', 2, '2024-11-05', '2024-12-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 63, 94, 21, 55, NULL, 10, '2025-06-03 23:44:38', 2, '2025-07-16', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 16, 9, 15, 83, NULL, 10, '2024-11-18 00:31:04', 4, '2025-07-28', '2025-08-28');
