INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (67, 100, 75, 3, 87, 1, NULL, '2025-06-20 09:57:28', 4, '2025-08-29', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 87, 54, 2, 62, 3, NULL, '2025-06-24 10:10:37', 3, '2025-07-31', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 60, 9, 20, 78, 3, NULL, '2024-10-13 08:18:40', 4, '2025-02-14', '2025-09-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 95, 95, 18, 58, 3, NULL, '2025-04-18 20:21:28', 4, '2025-08-05', '2025-09-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 7, 97, 23, 8, NULL, 10, '2024-09-17 11:37:58', 1, '2024-12-15', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 53, 82, 7, 22, 2, NULL, '2025-01-26 11:17:44', 3, '2025-10-14', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 32, 94, 22, 42, NULL, 11, '2024-07-12 16:11:00', 2, '2025-01-25', '2025-05-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 13, 9, 19, 13, 1, NULL, '2025-02-26 04:33:50', 1, '2025-03-24', '2025-08-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 96, 25, 23, 70, 1, NULL, '2024-12-07 20:18:29', 3, '2025-02-16', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 76, 41, 20, 20, NULL, 12, '2024-08-16 07:40:29', 4, '2024-09-26', '2024-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (67, 45, 94, 2, 19, 2, NULL, '2024-08-04 21:47:15', 4, '2025-01-04', '2025-03-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 29, 96, 9, 80, NULL, 13, '2025-06-06 14:14:48', 4, '2025-10-06', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 61, 21, 20, 29, 2, NULL, '2024-08-03 04:20:48', 1, '2024-10-24', '2025-05-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 96, 13, 6, 28, NULL, 14, '2025-08-25 16:23:19', 1, '2025-10-05', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 47, 12, 12, 46, NULL, 15, '2024-08-02 08:53:26', 4, '2025-01-23', '2025-03-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 51, 40, 4, 95, NULL, 16, '2025-05-21 22:03:56', 4, '2025-09-18', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 68, 46, 2, 75, NULL, 17, '2025-05-04 16:01:49', 4, '2025-09-22', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 31, 5, 24, 18, NULL, 18, '2025-01-14 12:05:04', 1, '2025-04-12', '2025-05-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 98, 32, 4, 10, NULL, 19, '2024-07-06 19:36:06', 4, '2024-10-19', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 58, 33, 15, 30, NULL, 20, '2024-09-19 16:38:04', 3, '2025-01-03', '2025-04-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 60, 93, 4, 19, NULL, 21, '2024-10-30 02:51:58', 3, '2025-02-26', '2025-09-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (92, 35, 15, 13, 33, NULL, 22, '2024-12-23 07:50:58', 4, '2025-03-04', '2025-05-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 44, 36, 10, 6, NULL, 23, '2024-10-09 09:19:14', 4, '2025-08-11', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 24, 96, 8, 30, NULL, 24, '2024-11-23 10:07:28', 2, '2025-06-04', '2025-06-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 8, 11, 14, 92, NULL, 25, '2025-03-31 19:31:29', 4, '2025-08-22', '2025-09-28');
