INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (52, 3, 65, 184.58, '2024-08-12 17:39:48');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (34, 19, 14, 116.92, '2025-03-15 19:41:08');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (56, 5, 93, 278.03, '2023-12-16 12:55:20');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (13, 20, 19, 83.43, '2024-06-05 13:19:37');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (12, 18, 60, 85.61, '2024-02-21 23:57:54');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (53, 10, 75, 81.52, '2024-03-12 14:40:06');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (26, 25, 94, 378.52, '2025-08-07 08:45:48');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (26, 10, 95, 418.01, '2024-10-23 02:37:54');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (94, 12, 26, 338.75, '2025-09-05 14:16:19');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (11, 16, 31, 229.25, '2024-06-11 09:40:14');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (64, 3, 16, 457.24, '2024-05-16 09:39:56');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (72, 4, 38, 452.9, '2024-06-04 08:28:03');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (57, 18, 96, 483.45, '2023-12-22 16:54:11');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (39, 12, 32, 194.31, '2024-03-27 12:22:05');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (43, 22, 20, 224.41, '2025-07-02 10:02:25');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (35, 13, 47, 236.51, '2024-07-31 18:31:19');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (2, 9, 74, 426.13, '2024-09-05 09:25:53');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (42, 22, 21, 335.74, '2025-01-07 01:05:09');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (31, 24, 44, 199.79, '2024-04-03 18:37:09');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (53, 24, 47, 252.2, '2024-08-10 17:35:17');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (50, 19, 57, 328.39, '2024-01-20 04:40:23');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (69, 4, 45, 376.33, '2025-09-13 21:33:57');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (5, 22, 85, 197.2, '2025-07-27 17:57:30');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (2, 18, 37, 324.13, '2025-02-17 15:39:02');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (53, 22, 86, 103.8, '2023-11-27 07:29:59');
