INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (95, 17, 53, 323.54, '2024-09-12 15:56:15');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (55, 15, 97, 343.19, '2025-01-09 17:30:33');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (87, 4, 12, 481.34, '2025-10-02 09:04:05');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (74, 22, 44, 254.17, '2024-09-14 05:38:35');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (4, 5, 92, 275.08, '2024-09-04 17:41:07');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (68, 25, 76, 53.91, '2024-03-05 22:19:03');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (96, 14, 89, 440.52, '2024-12-15 12:23:21');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (33, 17, 37, 194.46, '2024-03-27 04:37:22');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (7, 9, 88, 231.93, '2025-03-30 17:41:20');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (42, 18, 43, 153.45, '2024-09-16 00:20:04');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (8, 22, 78, 93.82, '2025-03-12 23:59:55');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (81, 18, 92, 267.72, '2024-08-06 00:58:27');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (94, 23, 99, 422.4, '2025-07-05 02:28:05');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (82, 8, 19, 365.47, '2024-07-03 12:23:24');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (24, 8, 6, 63.51, '2025-03-22 16:54:09');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (99, 16, 36, 129.36, '2025-08-19 14:22:14');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (40, 8, 99, 82.35, '2024-02-03 16:31:01');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (65, 10, 88, 355.48, '2024-02-29 07:22:40');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (14, 12, 4, 341.92, '2023-11-07 16:11:15');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (59, 15, 52, 458.68, '2023-11-18 12:59:45');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (83, 25, 17, 367.85, '2024-02-09 15:29:39');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (31, 22, 22, 200.52, '2024-11-01 15:13:29');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (85, 2, 23, 124.89, '2024-09-21 16:43:25');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (20, 17, 81, 454.83, '2024-11-18 08:34:06');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (78, 21, 37, 155.91, '2025-05-06 06:35:26');
