INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 99, 55, 19, 52, 3, NULL, '2024-12-28 09:15:26', 3, '2025-01-07', '2025-02-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 98, 54, 5, 49, NULL, 10, '2025-02-15 17:33:06', 1, '2025-02-19', '2025-03-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 52, 65, 12, 95, 3, NULL, '2025-08-25 16:46:37', 4, '2025-09-19', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 43, 74, 11, 42, 1, NULL, '2025-02-14 21:52:58', 3, '2025-03-01', '2025-03-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 19, 25, 8, 44, NULL, 11, '2025-02-11 06:54:14', 2, '2025-02-27', '2025-03-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 18, 35, 5, 53, NULL, 12, '2025-04-05 23:00:42', 3, '2025-04-10', '2025-04-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 34, 55, 24, 100, NULL, 13, '2025-08-02 10:03:15', 1, '2025-08-21', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 1, 29, 12, 22, 1, NULL, '2024-08-19 19:48:28', 3, '2024-09-10', '2024-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 79, 86, 13, 76, 2, NULL, '2025-04-27 19:46:32', 3, '2025-05-09', '2025-05-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 98, 71, 9, 46, NULL, 14, '2025-01-15 00:24:04', 1, '2025-01-16', '2025-02-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 64, 84, 3, 71, NULL, 15, '2025-04-24 14:08:12', 2, '2025-05-05', '2025-05-14');
