INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 90, 38, 1, 7, NULL, 10, '2024-09-10 05:37:20', 2, '2025-01-26', '2025-06-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 45, 66, 16, 13, NULL, 11, '2025-02-21 22:24:35', 4, '2025-03-26', '2025-05-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (55, 24, 81, 6, 81, 3, NULL, '2025-02-23 23:28:16', 3, '2025-10-05', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 19, 37, 3, 43, 2, NULL, '2024-09-02 00:50:00', 4, '2025-02-15', '2025-05-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 28, 52, 7, 57, 2, NULL, '2025-01-31 04:20:18', 3, '2025-09-13', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 51, 87, 1, 30, 2, NULL, '2025-01-17 17:22:48', 2, '2025-07-31', '2025-09-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 56, 93, 12, 68, 3, NULL, '2025-06-10 03:06:21', 1, '2025-09-06', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 27, 95, 4, 82, NULL, 12, '2024-02-19 02:16:04', 4, '2025-03-20', '2025-07-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 95, 35, 18, 55, 3, NULL, '2024-06-23 17:41:38', 1, '2025-08-27', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 97, 58, 17, 25, NULL, 13, '2024-06-26 08:37:32', 3, '2024-09-15', '2025-06-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 13, 42, 9, 73, NULL, 14, '2024-02-24 14:43:46', 1, '2024-11-13', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 93, 68, 17, 24, NULL, 15, '2025-04-05 14:54:17', 2, '2025-10-05', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (65, 10, 32, 6, 44, 1, NULL, '2025-05-10 09:06:37', 1, '2025-06-20', '2025-08-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 51, 73, 25, 4, NULL, 16, '2024-02-17 07:59:17', 3, '2024-02-28', '2025-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 93, 47, 7, 4, NULL, 17, '2024-10-30 08:26:08', 2, '2025-02-14', '2025-07-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 89, 33, 9, 80, NULL, 18, '2024-12-18 01:56:07', 1, '2025-06-11', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (96, 82, 45, 16, 73, NULL, 19, '2024-04-15 16:00:11', 4, '2024-08-19', '2025-05-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 88, 100, 11, 65, NULL, 20, '2025-06-21 18:40:52', 3, '2025-06-26', '2025-07-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 53, 69, 21, 65, NULL, 21, '2025-03-19 01:49:17', 1, '2025-04-10', '2025-08-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 40, 69, 22, 17, NULL, 22, '2025-01-21 10:25:29', 1, '2025-04-18', '2025-06-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 86, 70, 17, 64, NULL, 23, '2025-03-11 11:33:33', 1, '2025-04-10', '2025-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 8, 10, 9, 95, 1, NULL, '2025-01-09 03:37:40', 1, '2025-08-19', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 84, 64, 11, 19, NULL, 24, '2025-01-15 07:23:23', 4, '2025-05-05', '2025-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 98, 11, 25, 36, NULL, 25, '2024-10-01 12:03:13', 1, '2024-12-01', '2025-02-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 86, 59, 25, 100, NULL, 26, '2025-06-07 17:24:35', 3, '2025-07-16', '2025-07-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (92, 48, 34, 15, 14, 1, NULL, '2025-06-19 18:51:36', 4, '2025-07-26', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (80, 79, 6, 21, 72, NULL, 27, '2024-09-19 22:52:25', 4, '2025-06-18', '2025-08-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 72, 39, 15, 45, NULL, 28, '2024-12-09 15:38:27', 3, '2025-06-07', '2025-06-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (51, 69, 14, 20, 10, NULL, 29, '2025-05-12 10:44:53', 1, '2025-10-03', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 97, 16, 3, 28, NULL, 30, '2025-04-06 03:01:37', 1, '2025-06-27', '2025-07-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 68, 95, 5, 32, NULL, 31, '2025-03-12 10:18:07', 1, '2025-04-21', '2025-07-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 74, 34, 11, 25, NULL, 32, '2024-07-07 18:56:53', 2, '2024-08-21', '2024-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (70, 92, 30, 3, 78, NULL, 33, '2024-09-20 09:26:50', 2, '2025-01-07', '2025-08-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 7, 47, 23, 56, NULL, 34, '2024-06-10 06:25:38', 2, '2025-03-22', '2025-07-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 54, 11, 11, 33, NULL, 35, '2024-03-22 08:38:59', 2, '2025-05-26', '2025-05-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (53, 12, 82, 16, 23, NULL, 36, '2025-09-15 21:16:40', 3, '2025-09-30', '2025-09-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 22, 14, 21, 78, NULL, 37, '2024-05-20 18:16:15', 1, '2025-08-01', '2025-09-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 11, 43, 1, 100, NULL, 38, '2024-07-24 01:56:19', 2, '2024-08-27', '2024-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 29, 15, 22, 73, NULL, 39, '2024-05-04 11:05:35', 1, '2024-09-08', '2024-09-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 55, 53, 8, 67, NULL, 40, '2025-05-21 23:26:11', 4, '2025-09-04', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 75, 87, 9, 12, NULL, 41, '2025-05-23 19:59:07', 3, '2025-09-27', '2025-09-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 36, 73, 6, 19, NULL, 42, '2025-09-20 06:36:11', 3, '2025-09-27', '2025-09-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 82, 55, 22, 33, NULL, 43, '2025-06-07 21:20:33', 1, '2025-10-04', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 82, 39, 10, 76, NULL, 44, '2025-01-24 09:34:42', 1, '2025-03-25', '2025-05-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 77, 41, 24, 25, NULL, 45, '2025-05-08 07:13:04', 2, '2025-07-26', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 52, 4, 18, 63, NULL, 46, '2024-11-16 10:49:07', 4, '2025-06-04', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 8, 78, 3, 75, NULL, 47, '2024-10-15 19:49:35', 1, '2025-03-29', '2025-08-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (69, 10, 46, 24, 65, NULL, 48, '2025-05-31 16:04:20', 4, '2025-08-26', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (90, 86, 35, 4, 89, NULL, 49, '2024-05-20 15:44:13', 1, '2025-04-19', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 2, 94, 1, 41, NULL, 50, '2024-08-11 08:08:07', 3, '2025-06-14', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 2, 84, 12, 68, NULL, 51, '2024-05-24 16:46:43', 4, '2024-12-06', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 18, 58, 7, 8, NULL, 52, '2025-03-05 17:47:45', 4, '2025-07-16', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 89, 11, 24, 15, NULL, 53, '2024-06-23 18:11:25', 1, '2024-11-22', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 89, 12, 3, 78, NULL, 54, '2024-03-27 04:30:15', 4, '2024-11-26', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (93, 84, 47, 24, 79, NULL, 55, '2025-03-31 19:53:36', 3, '2025-10-16', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (97, 79, 95, 14, 54, NULL, 56, '2024-12-10 19:40:48', 3, '2025-08-27', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 2, 37, 24, 74, NULL, 57, '2024-12-26 06:06:10', 2, '2025-07-15', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 38, 87, 11, 94, NULL, 58, '2025-05-18 05:30:45', 2, '2025-06-26', '2025-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (99, 14, 95, 18, 29, NULL, 59, '2023-12-30 19:21:24', 1, '2024-07-30', '2025-01-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (93, 60, 7, 2, 82, NULL, 60, '2025-04-27 05:12:10', 3, '2025-06-10', '2025-08-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 20, 95, 12, 49, NULL, 61, '2025-03-11 22:41:48', 1, '2025-10-01', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (58, 63, 68, 5, 81, NULL, 62, '2024-06-03 02:39:56', 2, '2025-05-19', '2025-06-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 1, 16, 9, 40, NULL, 63, '2024-11-04 10:40:05', 3, '2025-08-09', '2025-09-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 58, 54, 25, 90, NULL, 64, '2024-10-19 21:29:04', 1, '2025-01-18', '2025-05-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (65, 33, 9, 14, 75, NULL, 65, '2024-06-27 09:51:47', 3, '2025-08-19', '2025-09-16');
