INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (38, 17, 78, 100.31, '2024-07-11 04:00:51');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (83, 19, 91, 89.21, '2024-09-04 18:35:50');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (33, 5, 49, 452.77, '2025-06-08 19:58:51');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (38, 18, 94, 321.77, '2024-01-17 22:56:18');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (79, 3, 93, 478.56, '2024-09-01 06:25:55');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (50, 9, 2, 170.14, '2025-03-06 18:17:21');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (32, 9, 7, 239.72, '2025-10-03 08:13:45');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (70, 21, 12, 191.46, '2025-03-25 11:53:41');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (38, 16, 54, 137.01, '2025-09-03 01:00:57');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (65, 11, 27, 289.88, '2023-12-13 09:35:04');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (92, 16, 100, 120.12, '2024-10-19 13:42:32');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (12, 25, 55, 425.25, '2023-12-04 23:29:42');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (61, 15, 93, 446.62, '2023-11-12 20:59:26');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (53, 5, 53, 418.34, '2024-05-15 21:08:16');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (76, 20, 43, 239.93, '2024-10-27 14:38:53');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (1, 12, 37, 135.14, '2024-05-30 15:14:56');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (76, 3, 62, 65.69, '2024-04-18 01:04:49');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (93, 14, 18, 252.09, '2025-07-28 00:19:09');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (53, 9, 47, 356.47, '2025-06-29 11:03:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (14, 16, 70, 444.45, '2024-05-16 02:51:10');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (15, 12, 61, 338.94, '2024-03-13 20:57:22');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (21, 20, 22, 130.15, '2025-09-24 00:25:18');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (47, 11, 20, 404.29, '2025-06-08 21:00:33');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (24, 20, 55, 249.7, '2024-10-26 19:35:14');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (56, 10, 92, 468.89, '2025-05-30 12:54:28');
