INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 12, 25, 2, 1, 3, NULL, '2025-05-27 22:49:13', 2, '2025-06-11', '2025-07-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 26, 15, 6, 5, NULL, 10, '2025-07-15 13:29:05', 4, '2025-08-09', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 29, 18, 3, 6, 2, NULL, '2025-08-05 18:23:30', 1, '2025-08-13', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 3, 30, 4, 1, NULL, 11, '2025-09-04 19:19:31', 3, '2025-09-23', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 1, 20, 7, 1, NULL, 12, '2025-09-08 07:05:40', 2, '2025-09-30', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 12, 27, 1, 5, NULL, 13, '2025-05-30 11:56:21', 3, '2025-06-13', '2025-07-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 11, 11, 5, 1, NULL, 14, '2025-06-05 21:38:51', 3, '2025-06-14', '2025-06-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 3, 24, 3, 2, 3, NULL, '2025-04-25 02:05:48', 4, '2025-05-21', '2025-05-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 7, 18, 4, 5, NULL, 15, '2025-07-09 19:51:53', 2, '2025-07-28', '2025-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 29, 1, 4, 7, NULL, 16, '2025-04-24 08:24:31', 1, '2025-05-13', '2025-06-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 2, 14, 4, 1, 3, NULL, '2025-01-24 01:44:34', 2, '2025-02-01', '2025-02-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 4, 5, 5, 7, NULL, 17, '2025-05-12 02:26:13', 4, '2025-05-16', '2025-06-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 2, 19, 2, 3, 2, NULL, '2025-04-05 03:49:00', 3, '2025-05-05', '2025-06-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 25, 2, 5, 5, 1, NULL, '2025-04-23 09:52:26', 3, '2025-04-23', '2025-05-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 7, 21, 5, 1, NULL, 18, '2025-07-07 11:25:50', 1, '2025-07-10', '2025-07-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 28, 24, 4, 7, NULL, 19, '2025-08-30 20:14:35', 3, '2025-09-03', '2025-09-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 22, 2, 5, 2, 2, NULL, '2025-07-05 12:13:38', 1, '2025-07-07', '2025-07-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 13, 22, 1, 7, NULL, 20, '2025-06-06 08:44:52', 2, '2025-06-20', '2025-06-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 11, 9, 7, 3, NULL, 21, '2025-07-07 04:58:05', 1, '2025-07-17', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 2, 29, 6, 6, NULL, 22, '2025-02-12 00:39:49', 4, '2025-03-04', '2025-03-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 30, 8, 4, 4, NULL, 23, '2025-05-31 03:13:44', 1, '2025-06-21', '2025-07-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 17, 21, 5, 4, NULL, 24, '2025-05-19 22:28:47', 2, '2025-06-15', '2025-07-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 16, 6, 3, 4, NULL, 25, '2025-03-10 19:15:27', 4, '2025-03-17', '2025-04-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 22, 13, 1, 6, 1, NULL, '2025-08-06 08:16:52', 3, '2025-08-30', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 17, 30, 2, 3, 1, NULL, '2024-08-04 12:13:10', 1, '2024-08-09', '2024-08-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 29, 10, 5, 6, NULL, 26, '2025-05-01 23:23:21', 1, '2025-05-04', '2025-05-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 17, 9, 5, 4, NULL, 27, '2025-08-18 20:57:48', 4, '2025-09-02', '2025-09-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 17, 19, 4, 2, NULL, 28, '2025-06-14 17:35:37', 1, '2025-06-26', '2025-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 2, 15, 4, 5, NULL, 29, '2025-07-13 01:23:22', 3, '2025-07-15', '2025-07-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 12, 24, 3, 5, NULL, 30, '2025-05-27 01:20:14', 3, '2025-06-15', '2025-06-18');
