INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 79, 1, 13, 45, NULL, 10, '2024-11-23 21:26:42', 4, '2025-04-27', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 2, 88, 18, 98, NULL, 10, '2025-03-03 03:13:36', 4, '2025-06-09', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 94, 18, 3, 77, 1, NULL, '2024-12-19 08:58:56', 4, '2025-06-19', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (51, 16, 8, 24, 97, NULL, 10, '2024-10-07 17:00:28', 4, '2025-09-02', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (56, 55, 27, 2, 22, NULL, 10, '2024-06-30 20:41:40', 4, '2025-04-02', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (76, 34, 1, 9, 92, NULL, 10, '2024-06-13 12:50:09', 2, '2025-08-27', '2025-09-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 26, 49, 4, 20, 1, NULL, '2024-07-25 03:25:13', 2, '2025-01-17', '2025-09-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 78, 81, 23, 71, 2, NULL, '2025-01-15 04:03:25', 4, '2025-03-30', '2025-04-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 72, 26, 12, 10, NULL, 10, '2025-03-13 15:28:37', 2, '2025-05-24', '2025-07-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 4, 25, 18, 44, NULL, 10, '2024-05-02 19:34:21', 3, '2024-08-24', '2025-05-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 11, 47, 3, 52, NULL, 10, '2025-05-25 23:23:40', 3, '2025-10-11', '2025-10-13');
