INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (13, 23, 48, 342.61, '2023-11-06 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (93, 5, 12, 202.2, '2023-10-22 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (77, 1, 51, 305.79, '2023-10-30 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (66, 14, 8, 195.84, '2023-10-18 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (80, 3, 65, 335.29, '2023-11-14 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (98, 15, 93, 377.87, '2023-10-20 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (22, 3, 51, 473.64, '2023-11-02 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (1, 4, 89, 184.53, '2023-11-08 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (21, 7, 29, 373.83, '2023-10-28 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (82, 8, 92, 483.04, '2023-10-21 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (74, 4, 86, 112.09, '2023-10-27 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (62, 20, 59, 146.66, '2023-10-28 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (11, 1, 58, 489.22, '2023-11-06 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (22, 18, 52, 142.91, '2023-10-18 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (92, 3, 88, 140.48, '2023-11-13 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (51, 19, 100, 218.18, '2023-11-13 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (64, 12, 30, 343.93, '2023-11-06 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (43, 5, 54, 152.2, '2023-10-29 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (18, 23, 54, 470.0, '2023-10-29 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (57, 22, 64, 89.39, '2023-11-07 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (58, 2, 21, 166.59, '2023-10-23 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (78, 22, 85, 423.06, '2023-10-28 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (39, 9, 66, 229.74, '2023-11-11 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (51, 13, 72, 431.14, '2023-11-04 00:00:00');
INSERT INTO forsaljning (rum_id, personal_id, faktura_id, summa, datum) VALUES (27, 16, 100, 253.71, '2023-11-11 00:00:00');
